sample,model,precision_2px,recall_2px,f1_2px,chamfer_px,pred_ink,target_ink,ink_ratio
lineart_004_002,combined_koma_lucy_mild_msgan_20260729,0.23693516699410608,0.48287860814551203,0.3178903422253812,6.015308618545532,0.0994140625,0.0548828125,1.8113879003558717
lineart_004_002,combined_koma_direct_unet_100ep_20260801,0.20710775585784488,0.1656781336496639,0.1840908007555197,10.985723972320557,0.06094184027777778,0.0548828125,1.110399367338869
lineart_004_002,combined_koma_direct_unet_dense_28ep_20260801,0.22846040466300416,0.08517200474495848,0.1240843107172744,11.674642086029053,0.032391493055555554,0.0548828125,0.5901937524713324
lineart_004_003,combined_koma_lucy_mild_msgan_20260729,0.38701224722301336,0.642337995480364,0.48300891337957774,3.7575809955596924,0.07619357638888889,0.07106336805555556,1.072192023453246
lineart_004_003,combined_koma_direct_unet_100ep_20260801,0.2078907435508346,0.14584987479386796,0.17142978411456947,9.359380722045898,0.06006510416666667,0.07106336805555556,0.8452330055579307
lineart_004_003,combined_koma_direct_unet_dense_28ep_20260801,0.20870244919228764,0.10547853172906614,0.14013342147259392,9.900868892669678,0.04997395833333333,0.07106336805555556,0.7032309289684235
lineart_004_006,combined_koma_lucy_mild_msgan_20260729,0.326947188926225,0.6325117467644876,0.4310719925050092,4.130936861038208,0.08654079861111111,0.05265190972222222,1.6436402604896545
lineart_004_006,combined_koma_direct_unet_100ep_20260801,0.1923046027793397,0.14508284560217624,0.1653890749490686,10.531826496124268,0.05403211805555556,0.05265190972222222,1.0262138323303933
lineart_004_006,combined_koma_direct_unet_dense_28ep_20260801,0.26109532673655333,0.15662352650234934,0.19579518860439907,10.16196894645691,0.04430121527777778,0.05265190972222222,0.841398071057621
lineart_004_008,combined_koma_lucy_mild_msgan_20260729,0.2896841673502871,0.4020746420115007,0.33674933027950915,5.671246528625488,0.08465277777777777,0.07698784722222222,1.0995602660953883
lineart_004_008,combined_koma_direct_unet_100ep_20260801,0.22561783737428862,0.16067200360807307,0.18768533952878438,10.196542263031006,0.05567274305555556,0.07698784722222222,0.7231367685195625
lineart_004_008,combined_koma_direct_unet_dense_28ep_20260801,0.24369429167456855,0.14691622505355734,0.1833163412998818,10.919934272766113,0.045772569444444446,0.07698784722222222,0.5945427894914872
lineart_004_009,combined_koma_lucy_mild_msgan_20260729,0.3159347553324969,0.6544493973914479,0.42614733487138307,4.393387675285339,0.10377604166666667,0.0788671875,1.3158329205877497
lineart_004_009,combined_koma_direct_unet_100ep_20260801,0.33377527345044744,0.21969071597600573,0.2649750127389171,8.731156349182129,0.06547309027777778,0.0788671875,0.8301689505255627
lineart_004_009,combined_koma_direct_unet_dense_28ep_20260801,0.26643714837517846,0.13262891420395134,0.1770998489032881,10.952755689620972,0.05168836805555556,0.0788671875,0.6553849540476584
lineart_004_010,combined_koma_lucy_mild_msgan_20260729,0.4231907025884839,0.7618639528655597,0.5441331165717176,3.025978446006775,0.08216145833333334,0.040516493055555554,2.0278521692554903
lineart_004_010,combined_koma_direct_unet_100ep_20260801,0.15320253894979804,0.1325120514193894,0.14210812750349486,11.112252235412598,0.04513020833333333,0.040516493055555554,1.1138725227637922
lineart_004_010,combined_koma_direct_unet_dense_28ep_20260801,0.2841710758377425,0.08869844670594537,0.13519760399624464,10.734913110733032,0.0196875,0.040516493055555554,0.48591322978039636
lineart_004_013,combined_koma_lucy_mild_msgan_20260729,0.3591855410661176,0.6475318731611638,0.4620642951676207,4.155871152877808,0.09485677083333334,0.06638454861111111,1.4288983327884932
lineart_004_013,combined_koma_direct_unet_100ep_20260801,0.36193337456923214,0.18947368421052632,0.24873402988397944,8.749456405639648,0.04911892361111111,0.06638454861111111,0.7399150049035632
lineart_004_013,combined_koma_direct_unet_dense_28ep_20260801,0.28749149577218386,0.1391304347826087,0.18751411466855786,9.941325187683105,0.044657118055555556,0.06638454861111111,0.6727034978751226
lineart_004_020,combined_koma_lucy_mild_msgan_20260729,0.2450451145214776,0.5504645437941713,0.3391251024146168,6.293236017227173,0.11256076388888889,0.05465711805555556,2.0593980782974666
lineart_004_020,combined_koma_direct_unet_100ep_20260801,0.14810708062727704,0.12229016120066703,0.13396615026417122,11.861536502838135,0.05480034722222222,0.05465711805555556,1.0026205034542999
lineart_004_020,combined_koma_direct_unet_dense_28ep_20260801,0.18513323983169705,0.0342253632970698,0.05777072156029283,13.27696180343628,0.012378472222222223,0.05465711805555556,0.22647502580798856
